Category,Test Name,Unit,Male Range Low,Male Range High,Female Range Low,Female Range High,Male Reference Range,Female Reference Range
Diabetes,Ketones (Beta-Hydroxy),mmol/L,0.0,0.6,0.0,0.6,0 - 0.6 mmol/L,0 - 0.6 mmol/L
Hormone,Pregnenolone,ng/dL,33.0,248.0,33.0,248.0,33 - 248 ng/dL,33 - 248 ng/dL
Hormone,Dihydrotestosterone (DHT),ng/dL,30.0,85.0,4.0,22.0,30 - 85 ng/dL,4 - 22 ng/dL
Hormone,Estrone (E1),pg/mL,10.0,60.0,10.0,200.0,10 - 60 pg/mL,10 - 200 pg/mL
Hormone,Estriol (E3),ng/mL,0.0,0.2,0.0,0.2,< 0.2 ng/mL,< 0.2 (Non-preg)
Hormone,Inhibin B,pg/mL,60.0,260.0,15.0,200.0,60 - 260 pg/mL,15 - 200 pg/mL
Hormone,Anti-Mullerian Hormone,ng/mL,0.7,19.0,0.9,9.5,0.7 - 19 ng/mL,0.9 - 9.5 ng/mL
Hormone,Serotonin (Serum),ng/mL,50.0,200.0,50.0,200.0,50 - 200 ng/mL,50 - 200 ng/mL
Hormone,Glucagon,pg/mL,50.0,150.0,50.0,150.0,50 - 150 pg/mL,50 - 150 pg/mL
Vitamins,Vitamin K1,nmol/L,0.2,3.2,0.2,3.2,0.2 - 3.2 nmol/L,0.2 - 3.2 nmol/L
Vitamins,Vitamin B2 (Riboflavin),μg/L,137.0,370.0,137.0,370.0,137 - 370 μg/L,137 - 370 μg/L
Vitamins,Vitamin B3 (Niacin),μg/mL,0.5,8.4,0.5,8.4,0.5 - 8.4 μg/mL,0.5 - 8.4 μg/mL
Vitamins,Coenzyme Q10,mg/L,0.4,1.6,0.4,1.6,0.4 - 1.6 mg/L,0.4 - 1.6 mg/L
Vitamins,Beta Carotene,μg/dL,6.0,47.0,6.0,47.0,6 - 47 μg/dL,6 - 47 μg/dL
Metals,Aluminum (Serum),μg/L,0.0,10.0,0.0,10.0,0 - 10 μg/L,0 - 10 μg/L
Metals,Arsenic (Urine 24h),μg/L,0.0,35.0,0.0,35.0,0 - 35 μg/L,0 - 35 μg/L
Metals,Cadmium (Blood),μg/L,0.0,5.0,0.0,5.0,0 - 5 μg/L,0 - 5 μg/L
Metals,Chromium (Serum),μg/L,0.1,2.1,0.1,2.1,0.1 - 2.1 μg/L,0.1 - 2.1 μg/L
Metals,Manganese (Serum),ng/mL,0.4,0.85,0.4,0.85,0.4 - 0.85 ng/mL,0.4 - 0.85 ng/mL
Metals,Cobalt (Serum),μg/L,0.0,1.0,0.0,1.0,0 - 1.0 μg/L,0 - 1.0 μg/L
CSF,CSF Glucose,mg/dL,50.0,80.0,50.0,80.0,50 - 80 mg/dL,50 - 80 mg/dL
CSF,CSF Protein,mg/dL,15.0,45.0,15.0,45.0,15 - 45 mg/dL,15 - 45 mg/dL
CSF,CSF RBC,cells/μL,0.0,0.0,0.0,0.0,0 cells/μL,0 cells/μL
CSF,CSF WBC,cells/μL,0.0,5.0,0.0,5.0,0 - 5 cells/μL,0 - 5 cells/μL
Stool,Fecal Occult Blood,Qual,0.0,0.0,0.0,0.0,Negative,Negative
Stool,Fecal Calprotectin,μg/g,0.0,50.0,0.0,50.0,0 - 50 μg/g,0 - 50 μg/g
Stool,Fecal Elastase,μg/g,200.0,500.0,200.0,500.0,> 200 μg/g,> 200 μg/g
Proteins,Cholinesterase (Serum),U/L,2900.0,7100.0,2900.0,7100.0,2900 - 7100 U/L,2900 - 7100 U/L
Proteins,Tryptase,ng/mL,0.0,11.0,0.0,11.0,0 - 11 ng/mL,0 - 11 ng/mL
Proteins,C1 Esterase Inhibitor,mg/dL,21.0,39.0,21.0,39.0,21 - 39 mg/dL,21 - 39 mg/dL
Proteins,Hemopexin,mg/dL,50.0,115.0,50.0,115.0,50 - 115 mg/dL,50 - 115 mg/dL
Urine 24h,Urine Calcium,mg/24h,100.0,300.0,100.0,250.0,100 - 300 mg/24h,100 - 250 mg/24h
Urine 24h,Urine Uric Acid,mg/24h,250.0,750.0,250.0,750.0,250 - 750 mg/24h,250 - 750 mg/24h
Urine 24h,Urine Citrate,mg/24h,320.0,1240.0,320.0,1240.0,320 - 1240 mg/24h,320 - 1240 mg/24h
Urine 24h,Urine Oxalate,mg/24h,7.0,44.0,7.0,44.0,7 - 44 mg/24h,7 - 44 mg/24h
Urine 24h,Urine Copper,μg/24h,15.0,60.0,15.0,60.0,15 - 60 μg/24h,15 - 60 μg/24h
Urine 24h,Urine Cortisol (Free),μg/24h,4.0,50.0,4.0,50.0,4 - 50 μg/24h,4 - 50 μg/24h
Urine 24h,Bence Jones Protein,Qual,0.0,0.0,0.0,0.0,Negative,Negative
Allergy,Eosinophil Cationic Protein,μg/L,0.0,15.0,0.0,15.0,0 - 15 μg/L,0 - 15 μg/L
Semen,Semen Volume,mL,1.5,5.0,0.0,0.0,> 1.5 mL,N/A
Semen,Sperm Concentration,M/mL,15.0,200.0,0.0,0.0,> 15 M/mL,N/A
Semen,Sperm Motility (Total),%,40.0,100.0,0.0,0.0,> 40 %,N/A
Semen,Sperm Morphology,%,4.0,100.0,0.0,0.0,> 4 % (Strict),N/A
Serum,Viscosity,ratio,1.4,1.8,1.4,1.8,1.4 - 1.8 ratio,1.4 - 1.8 ratio
Serum,Cryoglobulins,Qual,0.0,0.0,0.0,0.0,Negative,Negative
Serum,Cold Agglutinins,Titer,0.0,64.0,0.0,64.0,< 1:64,< 1:64
